Nom,Date,Coût,Quantité,Taux de victoire,Nombre total de parties
Abyssal Wave,3/31/2023 10:59 ,6,4,53.807043062200954,1045
Acolyte of Death,3/31/2023 10:59 ,3,5,56.84570185395385,2643
"Aegwynn, the Guardian",3/31/2023 10:59 ,5,3,55.6520526550647,2241
Aimed Shot,3/31/2023 10:59 ,3,2,53.449999999999996,104
Aldrachi Warblades,3/31/2023 10:59 ,3,3,56.717263157894735,570
Alexandros Mograine,3/31/2023 10:59 ,7,2,52.003719806763286,621
Alliance Bannerman,3/31/2023 10:59 ,3,28,54.27483532934131,2672
Amalgam of the Deep,3/31/2023 10:59 ,2,18,54.1032663316583,2189
Amorphous Slime,3/31/2023 10:59 ,5,4,48.41198275862069,232
Amplified Snowflurry,3/31/2023 10:59 ,2,18,55.27665512978985,4045
Amulet of Undying,3/31/2023 10:59 ,3,6,51.487310344827584,290
Anachronos,3/31/2023 10:59 ,7,5,51.55963068181818,352
Anima Extractor,3/31/2023 10:59 ,2,2,54.66,91
Animate Dead,3/31/2023 10:59 ,1,30,56.44052345058627,4776
Anti-Magic Shell,3/31/2023 10:59 ,3,1,51.67,63
Anub'Rekhan,3/31/2023 10:59 ,8,6,52.7887112763321,1614
Aquatic Form,3/31/2023 10:59 ,0,18,52.21454150841021,1843
Ara'lon,3/31/2023 10:59 ,5,1,54.6,114
Arcane Defenders,3/31/2023 10:59 ,8,2,53.14,193
Arcane Intellect,3/31/2023 10:59 ,3,2,52.03,84
Arcane Quiver,3/31/2023 10:59 ,2,2,53.449999999999996,104
Arcane Shot,3/31/2023 10:59 ,1,2,53.449999999999996,104
Arcane Wyrm,3/31/2023 10:59 ,1,8,55.52119139784947,2325
Arcsplitter,3/31/2023 10:59 ,3,6,55.6520526550647,2241
Arms Dealer,3/31/2023 10:59 ,1,38,56.295816117331654,6341
Artificer Xy'mox,3/31/2023 10:59 ,8,4,56.83148720032506,2461
Asphyxiate,3/31/2023 10:59 ,3,2,49.41,75
Astalor Bloodsworn,3/31/2023 10:59 ,2,43,54.260630394574626,12976
Attorney-at-Maw,3/31/2023 10:59 ,2,2,40.79,78
Auctionhouse Gavel,3/31/2023 10:59 ,2,1,47.6,83
Azsharan Saber,3/31/2023 10:59 ,4,2,52.81031746031747,189
Balinda Stonehearth,3/31/2023 10:59 ,6,5,54.946104651162784,1720
Banshee,3/31/2023 10:59 ,1,8,53.80270047169812,848
Barak Kodobane,3/31/2023 10:59 ,5,1,53.449999999999996,104
Barbaric Sorceress,3/31/2023 10:59 ,6,10,54.946104651162784,1720
Barbed Nets,3/31/2023 10:59 ,1,2,53.449999999999996,104
Battle Vicar,3/31/2023 10:59 ,2,16,54.870790990047134,1909
Battlefield Necromancer,3/31/2023 10:59 ,2,18,55.28329207920793,1212
Batty Guest,3/31/2023 10:59 ,1,6,54.3721824686941,559
Beaming Sidekick,3/31/2023 10:59 ,1,2,52.49,58
Beaststalker Tavish,3/31/2023 10:59 ,6,6,54.33122119815669,868
Blackwater Behemoth,3/31/2023 10:59 ,7,3,52.4171475409836,305
Blackwater Cutlass,3/31/2023 10:59 ,1,22,49.65748901443818,3186
Blademaster Okani,3/31/2023 10:59 ,4,10,54.6182945368171,2105
Blademaster Samuro,3/31/2023 10:59 ,4,1,54.66,91
Bless,3/31/2023 10:59 ,2,2,52.17,133
Blightfang,3/31/2023 10:59 ,3,8,55.48140992167103,1149
Blood Boil,3/31/2023 10:59 ,5,4,52.003719806763286,621
Blood Crusader,3/31/2023 10:59 ,6,5,55.507532467532464,1617
Blood Matriarch Liadrin,3/31/2023 10:59 ,2,10,54.638040293040305,2184
Bloodmage Thalnos,3/31/2023 10:59 ,2,7,55.822784150156416,4795
Bloodseeker,3/31/2023 10:59 ,2,2,55.169999999999995,370
Body Bagger,3/31/2023 10:59 ,1,26,56.028287037037025,4104
Bone Breaker,3/31/2023 10:59 ,1,20,56.53507896276078,5129
Bone Glaive,3/31/2023 10:59 ,5,2,46.75,69
